timestamp,status,symbol,side,qty,price,commission,strategy_id
2019-03-12,filled,SOL-USDT,buy,0.8997733438211479,2951.4570278565116,2.6556423590988802,TrendUp
2019-03-13,filled,SOL-USDT,sell,0.8997733438211479,2921.1772525306046,2.628397424403736,TrendUp
2019-03-14,filled,SOL-USDT,buy,0.8992774812513638,2934.3970711114353,2.6388372071004706,TrendUp
2019-04-06,filled,ETH-USDT,buy,0.9757962406580226,3041.0862819944336,2.9674805614868514,TrendUp
2019-04-09,filled,ETH-USDT,sell,0.9757962406580226,3043.4674458909267,2.96980409226544,TrendUp
2019-05-06,filled,SOL-USDT,sell,0.8992774812513638,4059.7259842982476,3.6508201577304416,TrendUp
2019-06-22,filled,SOL-USDT,buy,0.5743908657084555,4747.206928138839,2.726752297150846,TrendUp
2019-06-22,filled,ETH-USDT,buy,0.6690767110629997,4145.680419571358,2.773778220245081,TrendUp
2019-06-23,filled,ETH-USDT,sell,0.6690767110629997,4115.860301918288,2.7538262740022534,TrendUp
2019-06-24,filled,ETH-USDT,buy,0.6808485471746797,4104.826151969307,2.794764921972934,TrendUp
2019-06-25,filled,ETH-USDT,sell,0.6808485471746797,4126.065072380273,2.8092254100782985,Router
2019-06-28,filled,SOL-USDT,sell,0.5743908657084555,4786.173817560251,2.7491345224995762,TrendUp
2019-06-29,filled,SOL-USDT,buy,0.5883596550263653,4805.2182020720975,2.827196523697551,TrendUp
2019-06-30,filled,SOL-USDT,sell,0.5883596550263653,4775.246399132419,2.809562324059444,Router
2019-09-20,filled,BTC-USDT,buy,0.0723775009311022,40398.93673138623,2.9239740808914463,TrendUp
2020-06-30,filled,BTC-USDT,sell,0.0723775009311022,200956.36106393204,14.544719210015652,TrendUp
2021-05-11,filled,SOL-USDT,buy,0.023233930376207624,166593.51103256363,3.87062203645856,TrendUp
2021-05-12,filled,SOL-USDT,sell,0.023233930376207624,163398.9763698723,3.796400440521208,TrendUp
2021-05-13,filled,BTC-USDT,buy,0.004791103240022892,1072663.1747412677,5.1392400119561295,TrendUp
2021-05-15,filled,BTC-USDT,sell,0.004791103240022892,1043599.4876667265,4.999992886646283,TrendUp
2021-05-16,filled,BTC-USDT,buy,0.004584987534898951,1056708.637925383,4.84499593290793,TrendUp
2021-05-17,filled,BTC-USDT,sell,0.004584987534898951,1035321.2301897106,4.746934935036071,TrendUp
2021-06-15,filled,SOL-USDT,buy,0.020211914647661297,182389.48610604426,3.686440725806173,TrendUp
2021-06-16,filled,SOL-USDT,sell,0.020211914647661297,174018.79554442165,3.5172530426326727,TrendUp
2021-06-22,filled,ETH-USDT,buy,0.01774915773048258,236014.83205417273,4.189064480862868,TrendUp
2021-06-23,filled,ETH-USDT,sell,0.01774915773048258,235212.59002607365,4.174825360568115,TrendUp
2021-07-04,filled,BTC-USDT,buy,0.003995019167368665,959231.9852654439,3.832150167088545,TrendUp
2021-07-06,filled,BTC-USDT,sell,0.003995019167368665,944605.1637313786,3.7737157347022734,TrendUp
2021-07-07,filled,BTC-USDT,buy,0.003791497588645272,944040.3147991716,3.579326577144983,TrendUp
2021-07-08,filled,BTC-USDT,sell,0.003791497588645272,969514.9212660863,3.675913486135977,TrendUp
2021-07-28,filled,BTC-USDT,short,0.008798627624184461,1016530.1719988065,8.94407045216568,RangeMeanReversion
2021-07-31,filled,SOL-USDT,buy,0.0211646237811415,198853.4434725487,4.208658318680981,TrendUp
