signal_time,fill_time,symbol,side,qty,fill_price,commission,slip,slip_dir,strategy_id,exit_reason,is_maker
2015-02-20,2015-02-21,SOL-USDT,buy,0.5899394018569006,2448.0790146971563,1.444218269628871,2.4456333813158406,positive,TrendBreakout,signal,False
2015-02-21,2015-02-22,ETH-USDT,buy,0.39412714378070246,2596.854286687976,1.0234907628270056,2.594260026661315,positive,TrendBreakout,signal,False
2015-02-21,2015-02-22,BNB-USDT,buy,0.6931257512318452,2816.51081866805,1.9521961770419114,2.813697121546504,positive,TrendBreakout,signal,False
2015-02-24,2015-02-25,BTC-USDT,buy,0.1439533037830803,12142.79758553284,1.7479958296066629,12.130666918614228,positive,TrendBreakout,signal,False
2015-10-20,2015-10-21,SOL-USDT,sell,0.5899394018569006,7565.636142658967,4.46326686066718,7.573209352010979,negative,TrendBreakout,Breakout Exit (Below Low10),False
2015-11-18,2015-11-19,SOL-USDT,buy,0.36443129676173597,8869.568939989522,3.2323485105179977,8.860708231757764,positive,TrendBreakout,signal,False
2016-02-15,2016-02-16,BNB-USDT,sell,0.6931257512318452,23554.17848432874,16.32600765659932,23.57775624056931,negative,TrendBreakout,Breakout Exit (Below Low10),False
2016-02-22,2016-02-23,BNB-USDT,buy,0.25750376378963263,25094.020089403806,6.461804621634133,25.068951138265543,positive,TrendBreakout,signal,False
2016-03-09,2016-03-10,SOL-USDT,sell,0.36443129676173597,14482.589059120668,5.277908711282675,14.497086145265934,negative,Router,StateSwitch,False
2016-03-22,2016-03-23,SOL-USDT,buy,0.4240856559885526,15871.884335767272,6.731038480308296,15.856028307459814,positive,TrendBreakout,signal,False
2016-05-02,2016-05-03,BNB-USDT,sell,0.25750376378963263,33975.64417371047,8.74885625190775,34.00965382753801,negative,TrendBreakout,Breakout Exit (Below Low10),False
2016-05-11,2016-05-12,BNB-USDT,buy,0.19895158344561215,36775.87060268926,7.316617688995967,36.739131471218045,positive,TrendBreakout,signal,False
2016-05-21,2016-05-22,ETH-USDT,sell,0.39412714378070246,25817.010367745253,10.175184557196221,25.84285322096622,negative,Router,StateSwitch,False
