timestamp,0
2020-08-11,10000.0
2020-08-12,10000.0
2020-08-13,10000.0
2020-08-14,10000.0
2020-08-15,10000.0
2020-08-16,10000.0
2020-08-17,10000.0
2020-08-18,10000.0
2020-08-19,10000.0
2020-08-20,10000.0
2020-08-21,10000.0
2020-08-22,10000.0
2020-08-23,10000.0
2020-08-24,10000.0
2020-08-25,10000.0
2020-08-26,10000.0
2020-08-27,10000.0
2020-08-28,10000.0
2020-08-29,10000.0
2020-08-30,10000.0
2020-08-31,10000.0
2020-09-01,10000.0
2020-09-02,10000.0
2020-09-03,10000.0
2020-09-04,10000.0
2020-09-05,10000.0
2020-09-06,10000.0
2020-09-07,10000.0
2020-09-08,10000.0
2020-09-09,10000.0
2020-09-10,10000.0
2020-09-11,10000.0
2020-09-12,10000.0
2020-09-13,10000.0
2020-09-14,10000.0
2020-09-15,10000.0
2020-09-16,10000.0
2020-09-17,10000.0
2020-09-18,10000.0
2020-09-19,10000.0
2020-09-20,10000.0
2020-09-21,10000.0
2020-09-22,10000.0
2020-09-23,10000.0
2020-09-24,10000.0
2020-09-25,10000.0
2020-09-26,10000.0
2020-09-27,10000.0
2020-09-28,10000.0
2020-09-29,10000.0
2020-09-30,10000.0
2020-10-01,9735.638778720551
2020-10-02,9456.011676364815
2020-10-03,9454.091146724102
2020-10-04,9569.27468968366
2020-10-05,9702.239876324698
2020-10-06,9054.130261819259
2020-10-07,9206.306743564754
2020-10-08,9393.069282969518
2020-10-09,9736.900612565509
2020-10-10,9703.458304409993
2020-10-11,9773.928777314868
2020-10-12,10232.946325044883
2020-10-13,10003.470405355602
2020-10-14,9897.353417515815
2020-10-15,9903.009791933702
2020-10-16,9542.602805610486
2020-10-17,9657.717903635488
2020-10-18,9796.257799055038
2020-10-19,9624.774099389668
2020-10-20,9297.766862154494
2020-10-21,9683.600616596468
2020-10-22,10028.388865253059
2020-10-23,9990.978044343781
2020-10-24,9990.956474556298
2020-10-25,9734.78352313239
2020-10-26,9580.360953953146
2020-10-27,9832.182605008202
2020-10-28,9305.838814647648
2020-10-29,9166.158451691595
2020-10-30,9059.294349393378
2020-10-31,9298.307117297922
2020-11-01,9444.319588102913
2020-11-02,9068.926564813624
2020-11-03,9005.440293933636
2020-11-04,9084.794632461231
2020-11-05,9473.915091656683
2020-11-06,10655.583903921171
2020-11-07,10457.502509064261
2020-11-08,10922.47933754836
2020-11-09,10646.767669868985
2020-11-10,10998.942578675294
2020-11-11,10803.710029455757
2020-11-12,10749.556979783305
2020-11-13,11033.51832948136
2020-11-14,10743.862726758447
2020-11-15,10797.496788012464
2020-11-16,11320.118508548983
2020-11-17,11596.23375728029
2020-11-18,11434.635758680191
