timestamp,status,symbol,side,qty,price,commission,strategy_id
2024-04-23,filled,SOL-USDT,buy,0.6662702820410935,3433.610469678627,2.2877126160520302,TrendUp
2024-04-24,filled,SOL-USDT,sell,0.6662702820410935,3442.1178668744906,2.293380841981154,TrendUp
2024-04-29,filled,SOL-USDT,short,1.4427078304732794,3478.543993921754,5.01852265867671,RangeMeanReversion
2024-05-03,filled,SOL-USDT,cover,1.4427078304732794,3545.639478970587,5.1153218403460645,Router
2024-05-11,filled,SOL-USDT,buy,0.6786032748337674,3469.0687850527065,2.3541214381603655,TrendUp
2024-06-16,filled,SOL-USDT,sell,0.6786032748337674,4077.278270989308,2.766854387101905,TrendUp
2024-07-06,filled,BTC-USDT,buy,0.1224503867378141,22562.920241096024,2.762838309456662,TrendUp
2024-07-07,filled,BTC-USDT,sell,0.1224503867378141,22493.960315222852,2.7543941398640808,TrendUp
2024-07-16,filled,BTC-USDT,short,0.21986457737186565,23034.89499450325,5.064557452771761,RangeMeanReversion
2024-07-18,filled,BTC-USDT,cover,0.21986457737186565,23457.81179174486,5.15754187566075,Router
2024-08-24,filled,SOL-USDT,buy,0.5199493185422911,5020.489374205634,2.6104000288670326,TrendUp
2024-08-25,filled,SOL-USDT,sell,0.5199493185422911,4981.236038043543,2.5899902834790423,TrendUp
2024-08-30,filled,SOL-USDT,buy,0.9378714029190228,5041.184499071989,4.727982778518278,RangeMeanReversion
2024-09-01,filled,SOL-USDT,sell,0.9378714029190228,5077.137785182866,4.761702337402635,Router
2024-09-02,filled,BTC-USDT,buy,0.09149160745800108,27433.5445443465,2.509939088632937,TrendUp
2024-09-02,filled,ETH-USDT,buy,0.3791336779162899,6202.3095006234,2.351504412546497,TrendUp
2024-09-03,filled,BTC-USDT,sell,0.09149160745800108,27053.858249229277,2.4752009791628895,TrendUp
2024-09-08,filled,ETH-USDT,sell,0.3791336779162899,6168.6105861114565,2.338728019145797,TrendUp
2024-09-16,filled,ETH-USDT,buy,0.3531981421510309,6341.052235595343,2.239647868894916,TrendUp
2024-09-17,filled,ETH-USDT,sell,0.3531981421510309,6291.406093005798,2.222112943567324,TrendUp
2024-09-18,filled,SOL-USDT,short,0.4123029620840959,5012.016363810083,2.066469192812857,TrendDown
2024-09-23,filled,SOL-USDT,cover,0.4123029620840959,5051.371134087463,2.08269528117036,TrendDown
2024-09-25,filled,BTC-USDT,short,0.06974369814887571,28533.666198970554,1.9900434024617801,TrendDown
2024-09-27,filled,BTC-USDT,cover,0.06974369814887571,30050.008456181447,2.095798719139082,TrendDown
2024-09-29,filled,BTC-USDT,short,0.05537445981236029,28791.765429637813,1.5943284577103836,TrendDown
2024-10-04,filled,BTC-USDT,cover,0.05537445981236029,28737.4085878304,1.591318476958192,Router
2024-10-12,filled,SOL-USDT,buy,0.39009052064206207,5089.337179685494,1.9853021901465184,TrendUp
2024-10-16,filled,BTC-USDT,short,0.06974655616276852,28570.267602553933,1.992677773926854,TrendDown
